guid,CustomerDevelopmentScore,PerformancedScore,LivenessScore,totalScore,CustomerDevelopmentScoreRadar,PerformancedScoreRadar,LivenessScoreRadar,totalScoreRadar,BrokerLevelFlag,update_time
1276401054468153347,0,0,0,0,92,94,10,90,S,2020-12-22
1289848418465882116,0,0,0,0,92,94,10,89,S,2020-12-22
1276347411270344706,0,0,0,0,91,94,10,89,S,2020-12-22
1276413503837708295,0,0,0,0,92,92,27,89,S,2020-12-22
1276391605259083792,0,0,0,0,93,93,10,89,S,2020-12-22
1276379303558389779,0,0,0,0,89,93,10,88,S,2020-12-22
1276393463654522890,0,0,0,0,89,93,10,88,S,2020-12-22
1276348735034630152,0,0,0,0,89,93,10,88,S,2020-12-22
1276349027662831617,0,0,0,0,89,93,10,88,S,2020-12-22
1276409964654632970,0,0,0,0,88,93,10,88,S,2020-12-22
1276345237870092305,0,0,0,0,88,93,10,87,S,2020-12-22
1276388461846339587,0,0,0,0,89,92,10,87,S,2020-12-22
1276381529219670017,0,0,0,0,87,92,10,87,S,2020-12-22
1276339512351531009,0,0,0,0,86,92,10,86,S,2020-12-22
1276349854477590536,0,0,0,0,86,92,10,86,S,2020-12-22
1276347329447862279,0,0,0,0,86,92,10,86,S,2020-12-22
1276354232768929807,0,0,0,0,92,88,10,85,S,2020-12-22
1276358265978101765,0,0,0,0,84,91,10,85,S,2020-12-22
1276408465228701698,0,0,0,0,83,90,10,85,S,2020-12-22
1276378961286406146,0,0,0,0,82,89,10,83,S,2020-12-22
1276339374400872459,0,0,0,0,80,88,10,82,S,2020-12-22
1276365576666750982,0,0,0,0,68,86,10,78,S,2020-12-22
1310398830893735937,0,0,0,0,95,52,93,65,D,2020-12-22
1276361063738253326,0,0,0,0,95,52,91,65,D,2020-12-22
1276415253403541505,0,0,0,0,95,52,85,64,D,2020-12-22
1284427701368791040,0,0,0,0,95,52,79,64,D,2020-12-22
1276358443413938180,0,0,0,0,95,52,67,63,D,2020-12-22
1296069412176142339,0,0,0,0,94,52,64,63,D,2020-12-22
1276372725312659472,0,0,0,0,90,52,71,62,D,2020-12-22
1276370193588822034,0,0,0,0,90,52,52,62,D,2020-12-22
1282223178600554496,0,0,0,0,95,52,29,61,C,2020-12-22
1305476396465922054,0,0,0,0,95,52,19,61,C,2020-12-22
1336516028152090626,0,0,0,0,82,52,83,61,D,2020-12-22
1276404832508452865,0,0,0,0,94,52,15,61,C,2020-12-22
1276398979638239232,0,0,0,0,81,52,77,61,D,2020-12-22
1300312367078449155,0,0,0,0,95,52,10,61,C,2020-12-22
1277898695425269761,0,0,0,0,95,52,10,61,C,2020-12-22
1282963081428869120,0,0,0,0,95,52,10,61,C,2020-12-22
1286300037483208705,0,0,0,0,95,52,10,61,C,2020-12-22
1276343447158136833,0,0,0,0,95,52,10,61,C,2020-12-22
1276340191950413830,0,0,0,0,94,52,10,60,C,2020-12-22
1276367185866006540,0,0,0,0,94,52,10,60,C,2020-12-22
1276348136813633541,0,0,0,0,94,52,10,60,C,2020-12-22
1276376041933381633,0,0,0,0,94,52,10,60,C,2020-12-22
1306125672942542849,0,0,0,0,94,52,10,60,C,2020-12-22
1276360955130945554,0,0,0,0,94,52,10,60,C,2020-12-22
1276354016217014272,0,0,0,0,94,52,10,60,C,2020-12-22
1276416015282085890,0,0,0,0,94,52,10,60,C,2020-12-22
1276348358981722118,0,0,0,0,94,52,10,60,C,2020-12-22
1276343227829592080,0,0,0,0,94,52,10,60,C,2020-12-22
1276349396954521605,0,0,0,0,94,52,10,60,C,2020-12-22
1276413516626141196,0,0,0,0,94,52,10,60,C,2020-12-22
1313735820234072072,0,0,0,0,94,52,10,60,C,2020-12-22
1276390272208609283,0,0,0,0,93,52,10,60,C,2020-12-22
1281483300111785990,0,0,0,0,93,52,10,60,C,2020-12-22
1321300664130871298,0,0,0,0,79,52,81,60,D,2020-12-22
1276344384220176402,0,0,0,0,80,52,75,60,D,2020-12-22
1280350836656054273,0,0,0,0,92,52,10,60,C,2020-12-22
1288157285876637697,0,0,0,0,92,52,10,60,C,2020-12-22
1332236834891005953,0,0,0,0,80,52,69,60,D,2020-12-22
1276351068942508046,0,0,0,0,91,52,10,60,C,2020-12-22
1276381087702065169,0,0,0,0,85,52,40,60,C,2020-12-22
1276384616634261506,0,0,0,0,91,52,10,60,C,2020-12-22
1276342546645262342,0,0,0,0,91,52,10,60,C,2020-12-22
1281136012101296130,0,0,0,0,91,52,10,60,C,2020-12-22
1276371511116177408,0,0,0,0,91,52,10,60,C,2020-12-22
1276342629612789770,0,0,0,0,91,52,10,60,C,2020-12-22
1276368422636232708,0,0,0,0,91,52,10,60,C,2020-12-22
1276412565135695872,0,0,0,0,91,52,10,60,C,2020-12-22
1276375500490678283,0,0,0,0,91,52,10,60,C,2020-12-22
1276341444055015432,0,0,0,0,91,52,10,60,C,2020-12-22
1276382497302781963,0,0,0,0,91,52,10,60,C,2020-12-22
1276410176496345098,0,0,0,0,91,52,10,60,C,2020-12-22
1276388662908690434,0,0,0,0,91,52,10,60,C,2020-12-22
1276411829266030593,0,0,0,0,91,52,10,60,C,2020-12-22
1276384669847396359,0,0,0,0,91,52,10,60,C,2020-12-22
1276381166370430994,0,0,0,0,91,52,10,60,C,2020-12-22
1276347753538134017,0,0,0,0,90,52,10,59,C,2020-12-22
1276373723678646286,0,0,0,0,90,52,10,59,C,2020-12-22
1276413339429380096,0,0,0,0,90,52,10,59,C,2020-12-22
1276357783574421504,0,0,0,0,90,52,10,59,C,2020-12-22
1276339364699447303,0,0,0,0,90,52,10,59,C,2020-12-22
1276384344818196492,0,0,0,0,90,52,10,59,C,2020-12-22
1326796880860028931,0,0,0,0,79,52,66,59,D,2020-12-22
1276340994333351949,0,0,0,0,90,52,10,59,C,2020-12-22
1321330863513935881,0,0,0,0,79,52,56,59,D,2020-12-22
1276381139774349319,0,0,0,0,83,52,10,58,C,2020-12-22
1309689157420982279,0,0,0,0,81,52,10,57,C,2020-12-22
1276369388936765451,0,0,0,0,68,52,62,56,D,2020-12-22
1276370607067504642,0,0,0,0,70,52,23,55,C,2020-12-22
1290935582113013760,0,0,0,0,48,52,73,52,A,2020-12-22
1290844993065459715,0,0,0,0,48,52,60,51,A,2020-12-22
1339117162230394881,0,0,0,0,48,52,58,51,A,2020-12-22
1276382240074506253,0,0,0,0,48,52,54,51,A,2020-12-22
1338378844945453058,0,0,0,0,48,52,50,51,A,2020-12-22
1340911261616791554,0,0,0,0,48,52,48,51,A,2020-12-22
1338092650185515010,0,0,0,0,48,52,46,51,A,2020-12-22
1340512336997081089,0,0,0,0,48,52,44,51,A,2020-12-22
1340235144765280257,0,0,0,0,48,52,42,51,A,2020-12-22
1276343897202761730,0,0,0,0,48,52,38,50,A,2020-12-22
1338866240142872577,0,0,0,0,48,52,37,50,A,2020-12-22
1276346634539769858,0,0,0,0,48,52,35,50,A,2020-12-22
1338339047373467649,0,0,0,0,48,52,35,50,A,2020-12-22
1337284836795953154,0,0,0,0,48,52,33,50,A,2020-12-22
1336207273828974594,0,0,0,0,48,52,31,50,A,2020-12-22
1336227926401552386,0,0,0,0,48,52,31,50,A,2020-12-22
1336219939454660609,0,0,0,0,48,52,31,50,A,2020-12-22
1334402533962698753,0,0,0,0,48,52,25,50,B,2020-12-22
1333273865794433025,0,0,0,0,48,52,21,50,B,2020-12-22
1333290367742267394,0,0,0,0,48,52,21,50,B,2020-12-22
1304041943050887168,0,0,0,0,48,52,17,49,B,2020-12-22
1331516337983262721,0,0,0,0,48,52,17,49,B,2020-12-22
1286254743026540549,0,0,0,0,48,52,17,49,B,2020-12-22
1276340306744320008,0,0,0,0,48,52,13,49,B,2020-12-22
1282192983915110400,0,0,0,0,48,52,11,49,B,2020-12-22
1276412933387198467,0,0,0,0,48,52,10,49,B,2020-12-22
1276347059422765067,0,0,0,0,48,52,10,49,B,2020-12-22
1276352990302838788,0,0,0,0,48,52,10,49,B,2020-12-22
1282963071723249664,0,0,0,0,48,52,10,49,B,2020-12-22
1276345383668293640,0,0,0,0,48,52,10,49,B,2020-12-22
1276358501865758729,0,0,0,0,48,52,10,49,B,2020-12-22
1283234842376544262,0,0,0,0,48,52,10,49,B,2020-12-22
1276345580439871500,0,0,0,0,48,52,10,49,B,2020-12-22
1276415326384431115,0,0,0,0,48,52,10,49,B,2020-12-22
1297367966224097282,0,0,0,0,48,52,10,49,B,2020-12-22
1276404370086436864,0,0,0,0,48,52,10,49,B,2020-12-22
1297458562582323208,0,0,0,0,48,52,10,49,B,2020-12-22
1303619158742802436,0,0,0,0,48,52,10,49,B,2020-12-22
1276398631154491394,0,0,0,0,48,52,10,49,B,2020-12-22
1276364886934429697,0,0,0,0,48,52,10,49,B,2020-12-22
1276411178712702983,0,0,0,0,48,52,10,49,B,2020-12-22
1287281507270008837,0,0,0,0,48,52,10,49,B,2020-12-22
1276339766664765457,0,0,0,0,48,52,10,49,B,2020-12-22
1310413928597168132,0,0,0,0,48,52,10,49,B,2020-12-22
1276341133189980177,0,0,0,0,48,52,10,49,B,2020-12-22
1276400129867390976,0,0,0,0,48,52,10,49,B,2020-12-22
1276357332166647813,0,0,0,0,48,52,10,49,B,2020-12-22
1276340624961970176,0,0,0,0,48,52,10,49,B,2020-12-22
1276353033986514958,0,0,0,0,48,52,10,49,B,2020-12-22
1321345965210345481,0,0,0,0,48,52,10,49,B,2020-12-22
1276392761284763651,0,0,0,0,48,52,10,49,B,2020-12-22
1276384183652065289,0,0,0,0,48,52,10,49,B,2020-12-22
1276338270803992591,0,0,0,0,48,52,10,49,B,2020-12-22
1276351866959175695,0,0,0,0,48,52,10,49,B,2020-12-22
1320666484766285832,0,0,0,0,48,52,10,49,B,2020-12-22
1290573202237562884,0,0,0,0,48,52,10,49,B,2020-12-22
1276347927001964561,0,0,0,0,48,52,10,49,B,2020-12-22
1276410801716076551,0,0,0,0,48,52,10,49,B,2020-12-22
1321059073990467588,0,0,0,0,48,52,10,49,B,2020-12-22
1276345354312359938,0,0,0,0,48,52,10,49,B,2020-12-22
1279792156562825217,0,0,0,0,48,52,10,49,B,2020-12-22
1276349718615695375,0,0,0,0,48,52,10,49,B,2020-12-22
1299376200489246728,0,0,0,0,48,52,10,49,B,2020-12-22
1276370984357732361,0,0,0,0,48,52,10,49,B,2020-12-22
1276355554264096768,0,0,0,0,48,52,10,49,B,2020-12-22
1276345665210949638,0,0,0,0,48,52,10,49,B,2020-12-22
1276370608619397121,0,0,0,0,48,52,10,49,B,2020-12-22
1290950683973001217,0,0,0,0,48,52,10,49,B,2020-12-22
1290950684358877188,0,0,0,0,48,52,10,49,B,2020-12-22
1302109208354889733,0,0,0,0,48,52,10,49,B,2020-12-22
1276351876648017925,0,0,0,0,48,52,10,49,B,2020-12-22
1276358072666824716,0,0,0,0,48,52,10,49,B,2020-12-22
1341184956249878529,0,0,0,0,48,52,10,49,B,2020-12-22
1276382049019764745,0,0,0,0,48,52,10,49,B,2020-12-22
1276374523687608330,0,0,0,0,48,52,10,49,B,2020-12-22
1276382737040809997,0,0,0,0,48,52,10,49,B,2020-12-22
1305763286393954308,0,0,0,0,48,52,10,49,B,2020-12-22
1306170972121997320,0,0,0,0,48,52,10,49,B,2020-12-22
1276380302935203843,0,0,0,0,48,52,10,49,B,2020-12-22
1290995981827055624,0,0,0,0,48,52,10,49,B,2020-12-22
1276342310661136384,0,0,0,0,48,52,10,49,B,2020-12-22
1280094147776225283,0,0,0,0,48,52,10,49,B,2020-12-22
1276350751576301574,0,0,0,0,48,52,10,49,B,2020-12-22
1276343630872846345,0,0,0,0,48,52,10,49,B,2020-12-22
1303241670636216324,0,0,0,0,48,52,10,49,B,2020-12-22
1276339997863190529,0,0,0,0,48,52,10,49,B,2020-12-22
1294453768326356993,0,0,0,0,48,52,10,49,B,2020-12-22
1325271834123444226,0,0,0,0,48,52,10,49,B,2020-12-22
1277152547886473219,0,0,0,0,48,52,10,49,B,2020-12-22
1276352007267033102,0,0,0,0,48,52,10,49,B,2020-12-22
1322553921536925699,0,0,0,0,48,52,10,49,B,2020-12-22
1276388800796434449,0,0,0,0,48,52,10,49,B,2020-12-22
1281573898139344896,0,0,0,0,48,52,10,49,B,2020-12-22
1324652753217265665,0,0,0,0,48,52,10,49,B,2020-12-22
1276385103135776775,0,0,0,0,48,52,10,49,B,2020-12-22
1276368661141135368,0,0,0,0,48,52,10,49,B,2020-12-22
1276413847191822342,0,0,0,0,48,52,10,49,B,2020-12-22
1289108544171417601,0,0,0,0,48,52,10,49,B,2020-12-22
1276377625849372690,0,0,0,0,48,52,10,49,B,2020-12-22
1305129106278588416,0,0,0,0,48,52,10,49,B,2020-12-22
1276373108298752003,0,0,0,0,48,52,10,49,B,2020-12-22
1276392194609127429,0,0,0,0,48,52,10,49,B,2020-12-22
1291932150727319556,0,0,0,0,48,52,10,49,B,2020-12-22
1314792781138501632,0,0,0,0,48,52,10,49,B,2020-12-22
1276347834660167691,0,0,0,0,48,52,10,49,B,2020-12-22
1276367384436940802,0,0,0,0,48,52,10,49,B,2020-12-22
1295284238375067651,0,0,0,0,48,52,10,49,B,2020-12-22
1276341453878075405,0,0,0,0,95,0,87,0,D,2020-12-22
1276371702640680967,0,0,0,0,95,0,95,0,D,2020-12-22
1276371194798546952,0,0,0,0,95,0,89,0,D,2020-12-22
